Thu Nov  9 17:05:06 2023
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
(0.0981207, 0.154711, -0.983075)-0.995056(-8.90006, -185.7, 0)
